Combination of QQLL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/LL/datacard.txt  QQLH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/LH/datacard.txt  QQHH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/HH/datacard.txt
shapes wzp6_ee_LL_ecm240               QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQLH                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQLL                            /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
----------------------------------------------------------------------------------------------------------------------------------
bin          QQLL   QQLH   QQHH 
observation  -1     -1     -1   
----------------------------------------------------------------------------------------------------------------------------------
bin          QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLL                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQLH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                            QQHH                          
process      wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_Hgg_ecm240          wzp6_ee_QQH_HVV_ecm240        
process      -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              13                              14                              15                              16                              17                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               9                               10                              11                              12                              18                              13                              14                              15                              16                              19                              17                              -2                              -1                              0                               1                               2                               3                               5                               6                               9                               10                              11                              12                              18                              20                              13                              16                              19                              21                              17                            
rate         -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
free          rateParam QQLL p8_ee_WW_ecm240 1.0 
free          rateParam QQLL p8_ee_ZZ_ecm240 1.0 
free          rateParam QQLL p8_ee_Zqq_ecm240 1.0 
free          rateParam QQLL wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQLL wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQLL wzp6_ee_LL_ecm240 1.0 
free          rateParam QQLL wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQLL wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQLL wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam QQLL wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam QQLL wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQLL wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQLL wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQLL wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQLL wzp6_ee_tautau_ecm240 1.0 
free          rateParam QQLH p8_ee_WW_ecm240 1.0 
free          rateParam QQLH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQLH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQLH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQLH wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQLH wzp6_ee_LL_ecm240 1.0 
free          rateParam QQLH wzp6_ee_QQH_HQQ_ecm240 1.0 
free          rateParam QQLH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQLH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQLH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQLH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam QQLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQLH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQLH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQLH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQLH wzp6_ee_tautau_ecm240 1.0 
free          rateParam QQHH p8_ee_WW_ecm240 1.0 
free          rateParam QQHH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQHH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQHH wzp6_ee_QQH_HQQ_ecm240 1.0 
free          rateParam QQHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQHH wzp6_ee_QQH_Hgg_ecm240 1.0 
free          rateParam QQHH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQHH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam QQHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQHH wzp6_ee_nunuH_Hgg_ecm240 1.0 
free          rateParam QQHH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQHH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQHH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQHH wzp6_ee_tautau_ecm240 1.0 
QQLL autoMCStats 1 1 1
QQLH autoMCStats 1 1 1
QQHH autoMCStats 1 1 1
